web-scraper-order,web-scraper-start-url,product_link,product_link-href,image_1,image_1-href,image_2,image_2-href,image_3,image_3-href,prix,marque,taille,etat,couleur,emplacement,titre,description,categorie,nom
"1579795590-38","https://www.vinted.fr/hommes?page=37","","https://www.vinted.fr/hommes/chaussures-montantes/391677397-blackstone-am-02-dark-indigo","","https://images.vinted.net/thumbs/f800/06db8_3Kmv2nYGeq6iDBe5WETv7MtT.jpeg?1578948450-05f0a08433ab559338eb9b90eaedc855e7def7bb","","https://images.vinted.net/thumbs/f800/05b54_LwU6gPYrRqWHhY7FsZ2vuFqT.jpeg?1578948450-648b06c8630565ecba95bd2f33f9d14e9bc414ef","","https://images.vinted.net/thumbs/f800/06ada_4poa7c8TLwmoxwApD2HWi7E5.jpeg?1578948450-b2eef0276fd9878d50d6aaf3dfbab4a5e0f2571f","90,00 €","Blackstone","41","Très bon état","marine","France","Blackstone AM-02 Dark Indigo","Chaussures Blackstone portées 2 fois (état neuf), modèle AM-02 Black Indigo (bleu foncé), taille 41. En vente car erreur de pointure.","Chaussures","Blackstone AM-02 Dark Indigo"
"1579795601-42","https://www.vinted.fr/hommes?page=36","","https://www.vinted.fr/hommes/mocassins-and-chaussures-bateau/293859301-mocassins-drivers-en-cuir-kickers-en-43","","https://images.vinted.net/thumbs/f800/035bf_Uhpi7m2r3FdHhtgCYgA68ast.jpeg?1568559688-acd2f53e379f8c53295029662b51953a2678b2b6","","https://images.vinted.net/thumbs/f800/03392_SnnKZwsQZ1VzGivJ1M3f9gw7.jpeg?1568559688-e9d6f1df069502547f02977d82c8b435556a9788","","https://images.vinted.net/thumbs/f800/0363e_wF1fMTPAmwgMtGdikqx5bMq3.jpeg?1568559688-da041ab80efa00e4509f7b7b0f6e1aaf1ddc8913","29,00 €","Kickers","43","Bon état","gris","Arçonnay, France","Mocassins drivers en cuir Kickers en 43","Moczssins drivers en cuir. Semelle spéciale adaptée à la conduite automobile.","Chaussures","Mocassins drivers en cuir Kickers en 43"
"1579795513-11","https://www.vinted.fr/hommes?page=47","","https://www.vinted.fr/hommes/polos/245995806-polo-ralph-lauren-taille-m","","https://images.vinted.net/thumbs/f800/04cd7_ziuKhSaByU29Ghkn8fTEXY4e.jpeg?1561192767-e8b34363acf4a52327fa606c8735c5666119e566","","https://images.vinted.net/thumbs/f800/02b99_1QnXLmkJnKbHT3sK7aNfQwYS.jpeg?1561192767-1830cbc8996dde18315fe143419d50b81b86efe0","","https://images.vinted.net/thumbs/f800/02783_Si7yvEP161AeQGUeR5xp6vco.jpeg?1561192767-31dde836c20a6cce82984ddc73981967d70a2e1d","20,00 €","Ralph Lauren","M","Très bon état","marron, beige","Nice, France","Polo Ralph Lauren taille M","pour plus d’information n’hésitez pas à me contacter","Hauts & Tee-shirts","Polo Ralph Lauren taille M"
"1579795618-48","https://www.vinted.fr/hommes?page=34","","https://www.vinted.fr/hommes/cardigans/382590469-gilet-cardigan-pull-51-laine-lacoste-vintage-annees-90-made-in-france-t6-xl-comme-neuf-rare","","https://images.vinted.net/thumbs/f800/0631f_UkMKrNfKiC1MbXUCbYihS34z.jpeg?1578053348-58df611a226a397952581536944c95ca51d1b61e","","https://images.vinted.net/thumbs/f800/06432_HHSygZf3M4NmEcdpPebNiM5G.jpeg?1578053348-d2ddd294bd97e09718a18a01f1b5afc0bfa6d598","","https://images.vinted.net/thumbs/f800/06907_sbRgexhyJdJumdnJPq9Cx8AN.jpeg?1578053348-8de4020c692e9c75c4993bc4602727c7ceccd664","78,00 €","Lacoste","XL","Neuf","multicolore, marine","Paris, France","Gilet / Cardigan / Pull 51% Laine Lacoste Vintage Années 90 Made in France T.6 (XL) Comme Neuf RARE.","51% Laine 
49% acrylique.
Lacoste gravé sur chaque bouton.
1 bouton de rechange.
Logo entièrement brodé en relief sur la poitrine.
Made in France.
Comme Neuf 
Collector.
RARE.","Sweats et pulls","Gilet / Cardigan / Pull 51% Laine Lacoste Vintage Années 90 Made in France T.6 (XL) Comme Neuf RARE."
"1579795534-18","https://www.vinted.fr/hommes?page=44","","https://www.vinted.fr/hommes/hauts-and-tee-shirts/398255501-haut-de-running-training-nike-dri-fit-rouge","","https://images.vinted.net/thumbs/f800/061de_puQ7yRB8BMziTjEWdfekeo7Q.jpeg?1579617259-1f0ac39ff7930cd33fe775f27b21b5fe35e6e898","","https://images.vinted.net/thumbs/f800/0624b_sRybLgpVuE9xaMvf18hgiwBe.jpeg?1579617259-add6a08e89b661d61b248da75c2391aa4d3a123b","","https://images.vinted.net/thumbs/f800/056f9_HduYUi4xSS5VuPJjLnALwawH.jpeg?1579617259-ad6f1e4c9bfa91ade88476cf45df326f23c04f2a","25,00 €","Nike","S","Très bon état","rouge","Paris, France","Haut de running/ training NIKE Dri-Fit Rouge","Haut NIKE PRO DRI-FIT de running/ training, ajusté, taille S (je fais 1.80 et il me va), léger et ultra-respirant, rouge... très peu porté, quasi neuf !","Vêtements de sport & accessoires","Haut de running/ training NIKE Dri-Fit Rouge"
"1579795567-30","https://www.vinted.fr/hommes?page=40","","https://www.vinted.fr/hommes/t-shirts-imprimes/385883317-t-shirt-y3-adidas","","https://images.vinted.net/thumbs/f800/05488_zuJMQc2dsTMcjACcaJD3kXcj.jpeg?1578344939-f7157b05e7cc4eaa6425b3580fe3f0b62ff59bdd","","https://images.vinted.net/thumbs/f800/04f67_TTgcpXuWKT8tBQu5TiEkLPPk.jpeg?1578344939-08fc5e5dbc153e73aea2c02b7b237fce850f8ce7","","https://images.vinted.net/thumbs/f800/05f0a_NUs1q8PgrCZrUZ6GZL3tPoc5.jpeg?1578344939-ae6d121431761abede37390c883daf4ffac7fce6","80,00 €","Y-3","M","Très bon état","noir","Valence, France","T shirt y3 adidas","légers over size très peu porté","Hauts & Tee-shirts","T shirt y3 adidas"
"1579795609-45","https://www.vinted.fr/hommes?page=35","","https://www.vinted.fr/hommes/sneakers-and-converses/384066676-nike-air-max-sequent-4-taille-44","","https://images.vinted.net/thumbs/f800/06d62_urDuS2suXxNEQ4DgR99x5HQa.jpeg?1578185893-a728d888c3084c45aade5cc80a51415c32258d25","","https://images.vinted.net/thumbs/f800/05fd7_jiSs1pm9SjvT5tFtsStSShoS.jpeg?1578185893-4db8f3393dc79edeaa18d858d5b8b85621d253ef","","https://images.vinted.net/thumbs/f800/04f71_cXWkWChYCUDzcBDp9QYNRRng.jpeg?1578185893-c0fa1aaccd3b47bd39a8846cfc74f213e3655e0f","50,00 €","Nike","44","Très bon état","noir","Uffheim, France","Nike air Max sequent 4 taille 44","Nike air Max sequent 4 taille 44 noir dans un super état, proche du neuf, portées 3x","Chaussures","Nike air Max sequent 4 taille 44"
"1579795552-25","https://www.vinted.fr/hommes?page=42","","https://www.vinted.fr/hommes/sneakers-and-converses/389918509-chaussures-adidas-style-tennis-de-ville","","https://images.vinted.net/thumbs/f800/05f70_t2CAqzh8BLaLWufit9T5Vdg9.jpeg?1578830100-ed477c98f4212bca1cac0437c730ed23294a1e81","","https://images.vinted.net/thumbs/f800/0500d_iY6LTYeEejwuKdcr626PfShX.jpeg?1578830100-03d2afdd7d4b8f7712e63dee736c1317810d6632","","https://images.vinted.net/thumbs/f800/06a5a_mVmKfNCVd96U6f4X3BhtJfEz.jpeg?1578830100-4604a6668ec2d7c0db523c9d172de413b6352c6c","30,00 €","Adidas","38","Très bon état","noir","Malakoff, France","Chaussures Adidas style tennis de ville","Porté une seule fois. Pointure trop petite pour mon fils. 38.1/2 - 
Très joli cuir noir intense","Chaussures","Chaussures Adidas style tennis de ville"
"1579795529-17","https://www.vinted.fr/hommes?page=45","","https://www.vinted.fr/hommes/pulls-et-pulls-a-capuche/395335406-pull-de-la-marque-cos","","https://images.vinted.net/thumbs/f800/05bff_mgTmH15tvJR51nFHoE4JjQ3B.jpeg?1579704972-a0134fb8c36cab4695a438c05602d5707c42154d","","https://images.vinted.net/thumbs/f800/063d4_w7PMpt9QzQ4BGELSYeQ6wZW5.jpeg?1579704972-3a9e7dfb43fe45fc4ec2f38b9fe75145f05ee2bb","","https://images.vinted.net/thumbs/f800/06be5_E6wJJj6RGjL2Po4iGVagEfU4.jpeg?1579704972-0cf8089d8dc39f8880ff17541cb42f0bbbc35e88","30,00 €","COS","L","Neuf","beige","France","Pull de la marque Cos","A vendre un joli pull en forme très classique de et  la marque COS en 100% laine couleur beige","Sweats et pulls","Pull de la marque Cos"
"1579795561-28","https://www.vinted.fr/hommes?page=41","","https://www.vinted.fr/hommes/pulls-ras-de-cou/397982139-pull-lacoste-laine","","https://images.vinted.net/thumbs/f800/0566e_CQuSqy4sGDrSLrqYMmdaWUQt.jpeg?1579598826-563518f4be6de9ce20f44db2880230aa6dbafa71","","https://images.vinted.net/thumbs/f800/062e5_v3cpkw9SYAwB2H2r8DHMjkEY.jpeg?1579598826-8cd38086675eeb765cba51d27a2e50832d908707","","https://images.vinted.net/thumbs/f800/06c7c_cnBK5kCtbbgucUmHurD3urhn.jpeg?1579598826-9baf681508a472aae6a77d57053ef186d4480628","20,00 €","Lacoste","XL","Très bon état","rouge","Fontenay-sous-Bois, France","Pull lacoste laine","Porté quelques fois","Sweats et pulls","Pull lacoste laine"
"1579795622-50","https://www.vinted.fr/hommes?page=34","","https://www.vinted.fr/hommes/vetements-dexterieur/392134545-blouson-furygan-warrior","","https://images.vinted.net/thumbs/f800/070d1_GRCz131sbYYZZ8z81atSNEc7.jpeg?1579014066-6d0c9e746ab0d8864ba5f8e64feeb9c53ab4ccdc","","https://images.vinted.net/thumbs/f800/059f4_o2Z9H2RbeewkEeWY5i5Yj86t.jpeg?1579014066-86ada7945f3562ea7340b6e243998683f43c30c0","","https://images.vinted.net/thumbs/f800/05d31_iZik75ypsTVdZrbVsZ3QBBih.jpeg?1579014066-5e22020bf7fef79a11cbb59e68e7e8561efa1aad","60,00 €","furygan","XL","Très bon état","noir","Le Mesnil-le-Roi, France","Blouson furygan Warrior","acheter y’a 2 ans 370€ 
vendu actuellement 222€ 
taille L mais convient à une L 
en très bon état hormis un bout de tirette niveau poignet cassé mais la fermeture fonctionne parfaitement 
le blouson sera lavé avant l envois 
protection codes et épaules 
jamais accidenté ni tomber 
vraiment en excellent état 
envois rapide et soigné 
possibilité une remise en main propre sur paris ou proche à convenir avec l acheteur","Vêtements de sport & accessoires","Blouson furygan Warrior"
"1579795571-32","https://www.vinted.fr/hommes?page=40","","https://www.vinted.fr/hommes/pantalons-de-costume/398275024-pantalon-asos","","https://images.vinted.net/thumbs/f800/04efc_LEfvKcAHVqqN7QXTmVr7QeTv.jpeg?1579618370-709b94c7b6fe193166bdbaa112596ab1018b7c99","","https://images.vinted.net/thumbs/f800/05271_8Vz6CoZa5DfY3ekdqJdxXgxs.jpeg?1579618370-29eafb1da110cafe93dfc614d1fc08ce9c19e066","","https://images.vinted.net/thumbs/f800/05f00_1tHeg39bggtCKUz899dNcyeS.jpeg?1579618370-82d25e225acb925dfe3afd515322b2676d87d097","40,00 €","ASOS","S","Neuf, avec étiquette","noir, marron","Dijon, France","Pantalon ASOS","jamais porté 
il va super bien 
prix négociable","Costumes & blazers","Pantalon ASOS"
"1579795492-3","https://www.vinted.fr/hommes?page=49","","https://www.vinted.fr/hommes/vestes-en-cuir/380525333-veste-en-cuir-homme","","https://images.vinted.net/thumbs/f800/06a11_ycSj4jrueuf8uzMY1vYi6wyM.jpeg?1577718262-9c1a0fc32edc0fd1d1d6d00dcd004ed120834f17","","https://images.vinted.net/thumbs/f800/06892_6weR5DLkMQqFSvioDqGNxJy5.jpeg?1577718262-6347364d9f0000489831bc180779260a08632cac","","https://images.vinted.net/thumbs/f800/05dc5_w4HNGr1TEzmHe7MVHzY7vqH9.jpeg?1577718262-9909d5418e2f6559871d6462e713b97ec5c008b1","20,00 €","Buxter leather","XL","Satisfaisant","noir","Bucey-en-Othe, France","Veste en cuir homme","Veste cuir homme,  usure au niveau des poignets,  de la poche poitrine droite et sur fermeture en bas devant","Manteaux et vestes","Veste en cuir homme"
"1579795594-40","https://www.vinted.fr/hommes?page=37","","https://www.vinted.fr/hommes/pulls-dhiver/351257115-pull-sweat-half-zip-100-pure-laine-vierge-lacoste-vintage-annees-90-made-in-france-xl-xlxxl","","https://images.vinted.net/thumbs/f800/058c6_kinGt7jWY7bF8ndDtXpLx6De.jpeg?1574000872-2e71face9ac2fab6af60b616aaac6bce0a2c283f","","https://images.vinted.net/thumbs/f800/05c96_oMP5F2vU8Z8PNCouLiHGEneo.jpeg?1574000873-f83c384a0c4996a8d1ad9ad678888e544d0f2e56","","https://images.vinted.net/thumbs/f800/068f9_fgAfUaUexY11j1YLDpCYY7p7.jpeg?1574000873-a39fc1ad96af7d6b3176d0ba6213a788d23466c7","86,00 €","Lacoste","XL","Très bon état","rouge","Paris, France","Pull Sweat Half Zip 100% Pure Laine Vierge Lacoste Vintage Années 90 Made in France XL (xl/xxl).","Inscrit Taille 7 sur l'étiquette mais taille comme XL (XL/XXL). Voir photo portée sachant que je mesure 1m68.
100% Pure Laine Vierge.
Half Zip à boutons.
3 boutons au col.
1 bouton de rechange.
Lacoste gravé sur chaque bouton.
Logo entièrement brodé en relief sur la poitrine.
Made in France.
Comme Neuf 
Collector.
RARE.","Sweats et pulls","Pull Sweat Half Zip 100% Pure Laine Vierge Lacoste Vintage Années 90 Made in France XL (xl/xxl)."
"1579795496-4","https://www.vinted.fr/hommes?page=48","","https://www.vinted.fr/hommes/polos/391952487-tommy-hilfiger-polo","","https://images.vinted.net/thumbs/f800/0578e_CMByuDqWCFq3M3mwj4kBQKCT.jpeg?1579002874-a27945353120114fcfd6a407c7c11754fcb83853","","https://images.vinted.net/thumbs/f800/06979_7arkQtDezUkLW3GzpxXUccNc.jpeg?1579002874-50fa1b3f142e2df78aeec9c882d7b48307f39909","","https://images.vinted.net/thumbs/f800/057c6_jBuJCi9tug77EzQPGjDW3S7c.jpeg?1579002874-89af85eb4fde6e4591d85a0ea45c6bf8144a3c3c","10,00 €","Tommy Hilfiger","S","Très bon état","jaune, bleu","Zwolle, Nederland","Tommy Hilfiger Polo","weinig gedragen Tommy Hilfiger Polo
maat : S","Hauts & Tee-shirts","Tommy Hilfiger Polo"
"1579795575-33","https://www.vinted.fr/hommes?page=39","","https://www.vinted.fr/hommes/sneakers-and-converses/395294008-nike-element-55","","https://images.vinted.net/thumbs/f800/05c21_sjQdg6tofaUu3fbodGs65xzD.jpeg?1579360161-8a4fa4192640ae1509e886520ab14afdc3f39e6b","","https://images.vinted.net/thumbs/f800/064cb_cBp565J2tWSU8mwGD2JMaq2D.jpeg?1579360161-e0d758384369a6984d0e3598dc208fa744b39d52","","https://images.vinted.net/thumbs/f800/05c19_mVh6fqrxzJtR2a3tAVQgujwe.jpeg?1579360161-f2522b1039b9daa40188db8bd49921244ebc44f6","50,00 €","Nike","42","Très bon état","noir","France","Nike Element 55","Je vends mes Nike Element 55 (taille 42) acheté cet été car je ne les ai mise seulement 2 fois. Au lieu de les laisser pourrir dans mon placard j’ai décidé de les vendre. Malheureusement je n’ai pas gardé la boîte mais ce sont des authentiques.
L’état des chaussures est impeccable ✅

Pour plus d’informations n’hésitez pas à envoyer un message 😉

#nike #element55 #sneakers #basket","Chaussures","Nike Element 55"
"1579795521-14","https://www.vinted.fr/hommes?page=46","","https://www.vinted.fr/hommes/jeans-coupe-droite/396067140-jeans-homme-ou-ado","","https://images.vinted.net/thumbs/f800/06ece_fvjWiDD4kMHxSoxEDfrUTYTb.jpeg?1579436665-d24faf7c33b37327f280e9598df5c5d493a20fa4","","https://images.vinted.net/thumbs/f800/052cc_zs6yPe9iR9zwSbhA8Aa8jktS.jpeg?1579436665-1b0ff01ce84a10ec53b7d537bf634c7be16d2c49","","https://images.vinted.net/thumbs/f800/07515_WKV7rkYQ8KZatffJKcFEXw79.jpeg?1579436665-d2707501eab15900fd53c9e71ca9a6b73f5b0548","8,00 €","G Star","XS","Très bon état","bleu, marine","Nivelles, Belgique","Jeans homme ou ado","Porte que 2 fois excellent état","Pantalons","Jeans homme ou ado"
"1579795538-20","https://www.vinted.fr/hommes?page=44","","https://www.vinted.fr/hommes/sneakers-and-converses/397483622-basket-adidas-originals","","https://images.vinted.net/thumbs/f800/062bb_Npy7KiHKpGHQiXi3VoqoTSdR.jpeg?1579532234-dbfb0d79377aabbd8c7e628c612bd03f868b64b4","","https://images.vinted.net/thumbs/f800/056a6_As1bvRL3efkahrygz4AZsvXE.jpeg?1579532234-eed33aa59e8a556664044eef0bb7cd3444d837c2","","https://images.vinted.net/thumbs/f800/06bee_j1wrtbqVt2zsY1z8hqfUrHy2.jpeg?1579532234-13e10dbcbcf79ff824463ca7c78ecb5097f1bc11","60,00 €","Adidas","43.5","Neuf, avec étiquette","gris, bordeaux","Orgeval, France","Basket Adidas Originals","Belle paire neuve Adidas Originals avec étiquette jamais portée .
Grise.","Chaussures","Basket Adidas Originals"
